,player.id.skillcorner,pass.recipient.id.skillcorner,location.x,location.y,pass.endLocation.x,pass.endLocation.y,dxt,responsibility
0,277,946,14.82352941176471,5.636923076923077,13.764705882352942,-4.932307692307693,0.00028338753106999957,0.29490090198016805
1,277,5922,18.0,15.27111111111111,18.0,25.258947368421055,-0.0045894337422995,1.8493896147616335
2,277,6028,-47.91666666666667,-23.802105263157895,-39.66666666666667,-20.160000000000004,0.00027200652792259993,1.4758182533193187
3,277,6028,-15.882352941176464,-7.046153846153846,-27.529411764705884,-28.90105263157895,-0.0019995333977281,1.9642768449663712
4,277,6028,7.411764705882348,-21.61684210526316,-18.0,-28.172631578947367,0.013452349223538499,0.21436613803973253
5,277,6028,11.647058823529413,-12.215555555555556,3.176470588235297,-28.90105263157895,-0.009377738634719099,1.3806205203238313
6,277,7604,-6.352941176470587,-17.715555555555554,25.411764705882355,1.4092307692307693,0.030705397947761105,0.7588882449801151
7,277,11516,10.588235294117652,-10.382222222222222,9.529411764705884,-20.160000000000004,-0.0003426228947456004,1.2503594425123792
8,277,11516,19.058823529411768,-2.8184615384615386,28.588235294117645,-9.16,0.014824543819801198,1.8786299160136564
9,277,11516,21.176470588235293,-4.932307692307693,21.176470588235293,-10.993333333333334,-0.0006360040882277991,1.4195955134226272
10,277,11516,39.666666666666664,-28.90105263157895,39.666666666666664,-21.61684210526316,0.014486822949835505,0.6980804776257375
11,277,11606,-21.176470588235304,-16.493333333333332,-20.117647058823536,-25.258947368421055,-0.00019209246984400012,1.0875934494625157
12,277,11606,-1.058823529411768,-22.345263157894735,-3.176470588235297,-31.086315789473684,-0.0005077468511222004,0.049445372974858605
13,277,11606,4.235294117647058,-29.629473684210527,10.588235294117652,-23.073684210526316,-0.0008610824135663001,0.07796486419826472
14,277,11630,5.294117647058826,11.604444444444445,12.705882352941174,29.629473684210524,-0.0035394380311397004,0.3387994191503718
15,277,12190,11.647058823529413,-17.104444444444447,-20.117647058823536,-12.826666666666668,0.0236779632600546,1.548534545605892
16,277,16320,12.705882352941174,-10.993333333333334,22.235294117647058,10.382222222222222,-0.0016992044926270001,0.16916336319953387
17,946,277,-18.0,13.437777777777779,-15.882352941176464,-7.046153846153846,0.0005186140902229,3.209130494816682
18,946,277,-6.352941176470587,12.826666666666666,-0.0,-4.227692307692307,-0.0035476793833320013,1.1300238441801866
19,946,277,19.058823529411768,0.0,7.411764705882348,-21.61684210526316,0.0022232284754693,0.3237051827229338
20,946,5922,-5.294117647058826,21.616842105263157,-7.411764705882355,28.172631578947367,-0.0004746343831425002,0.2410857096303709
21,946,11606,13.764705882352942,-4.932307692307693,23.294117647058826,-15.27111111111111,-0.0017719045380214997,0.0718535162869828
22,946,11630,6.352941176470587,20.88842105263158,7.411764705882348,28.90105263157895,-0.0009285914244337003,0.09883635845142759
